Name,Image URL 1,Image URL 2,Details
White Wonder Tomato Seeds,https://www.seeds-gallery.eu/8032-large_default/white-wonder-tomato-seeds.jpg,https://www.seeds-gallery.eu/8032-large_default/white-wonder-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 1.5 m
                      Fruit Weight ?
            Fruit Weight : 500 - 1000 g
                      Origin Country of Variety ?
            Variety from: USA
                  "
Purple Apple Berry Seeds (Billardiera longiflora),https://www.seeds-gallery.eu/6819-large_default/purple-apple-berry-seeds-billardiera-longiflora.jpg,https://www.seeds-gallery.eu/6819-large_default/purple-apple-berry-seeds-billardiera-longiflora.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −15 °C
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                  "
Banana Musa Ornata Seeds,https://www.seeds-gallery.eu/639-large_default/banana-musa-ornata-seeds.jpg,https://www.seeds-gallery.eu/639-large_default/banana-musa-ornata-seeds.jpg,"
                      Pretreatment of sowing ?
            Pour hot water over the seeds
Soak in water before sowing: 24-48 h
                  "
Cashew Nut Seeds Cashew Apple (Anacardium occidentale),https://www.seeds-gallery.eu/648-large_default/cashew-nut-seeds-cashew-apple-anacardium-occidentale.jpg,https://www.seeds-gallery.eu/648-large_default/cashew-nut-seeds-cashew-apple-anacardium-occidentale.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            10-15 m
                      Origin of seeds ?
            Origin of Seeds: India
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Naranjilla - Lulo Seeds (Solanum quitoense),https://www.seeds-gallery.eu/6156-large_default/naranjilla-lulo-seeds-solanum-quitoense.jpg,https://www.seeds-gallery.eu/6156-large_default/naranjilla-lulo-seeds-solanum-quitoense.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Germination ?
            Germination rate 80%
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 1 mm
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Chilean guava Seeds (Ugni molinae),https://www.seeds-gallery.eu/6865-large_default/chilean-guava-seeds-ugni-molinae.jpg,https://www.seeds-gallery.eu/6865-large_default/chilean-guava-seeds-ugni-molinae.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Stratification needed: Yes
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −15 °C
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Seeds imported from: Chile
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Goji Berry Seeds (Lycium chinense),https://www.seeds-gallery.eu/8441-large_default/goji-berry-seeds-lycium-barbarum.jpg,https://www.seeds-gallery.eu/8441-large_default/goji-berry-seeds-lycium-barbarum.jpg,"
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Germination ?
            Germination rate 80%
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −40 °C
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 2 m
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Sweet Thai Musk Melon Seeds,https://www.seeds-gallery.eu/8759-large_default/sweet-thai-musk-melon-seeds.jpg,https://www.seeds-gallery.eu/8759-large_default/sweet-thai-musk-melon-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit Weight: 1.5 - 2 kg
                      Origin of seeds ?
            Seeds imported from: Thailand
                      Origin Country of Variety ?
            Variety from: Thailand
                      Scientific name:
            Cucumis melo
                  "
Common guava Seeds (Psidium guajava),https://www.seeds-gallery.eu/11635-large_default/guava-seeds-psidium-guajava.jpg,https://www.seeds-gallery.eu/11635-large_default/guava-seeds-psidium-guajava.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 3 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost :  -3° C
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Nipplefruit Seeds - Cow's udder (Solanum mammosum),https://www.seeds-gallery.eu/9032-large_default/nipplefruit-seeds-cow-s-udder-solanum-mammosum.jpg,https://www.seeds-gallery.eu/9032-large_default/nipplefruit-seeds-cow-s-udder-solanum-mammosum.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 1.5 m
                  "
